2024-04-30 18:30:54.017	Single Point
2024-04-30 18:30:54.017	---
2024-04-30 18:30:54.017	# Points to Ablate: 1
2024-04-30 18:30:54.017	---
2024-04-30 18:30:54.017	Checking nitrogen purge pressure switch...
2024-04-30 18:30:54.017	Pressure OK!
2024-04-30 18:30:54.017	---
2024-04-30 18:30:54.017	Laser: ATL_SSS
2024-04-30 18:30:54.017	Status: ON
2024-04-30 18:30:54.017	Mode: Energy
2024-04-30 18:30:54.017	Trigger: EXT (GeoStar)
2024-04-30 18:30:54.017	Vessel Pressure: 6078 mbar
2024-04-30 18:30:54.017	Vessel Temperature: 27°C
2024-04-30 18:30:54.017	Shot Counter: 54698351
2024-04-30 18:30:54.017	Resettable Shot Counter: 52166941
2024-04-30 18:30:54.017	---
2024-04-30 18:30:54.017	Laser control mode: Fluence
2024-04-30 18:30:54.017	Requested On-Sample Fluence: 4.00 J.cm⁻²
2024-04-30 18:30:54.120	Current Laser Energy: 11.00 mJ
2024-04-30 18:30:54.120	Current Laser HV: 1.24 kV
2024-04-30 18:30:54.120	---
2024-04-30 18:30:54.120	Trigger Counter: 334454
2024-04-30 18:30:54.120	---
2024-04-30 18:30:54.120	Temperatures
2024-04-30 18:30:54.120	-
2024-04-30 18:30:54.120	INTERNAL_LASER: 27.0°C
2024-04-30 18:30:54.120	INTERNAL_TANGO: 41.7°C
2024-04-30 18:30:54.120	---
2024-04-30 18:30:54.120	Point Ablation (1 of 1)
2024-04-30 18:30:54.226	-
2024-04-30 18:30:54.226	Position: [31004 28763 2000]
2024-04-30 18:30:54.226	Rep. Rate: 10.00 Hz
2024-04-30 18:30:54.226	Spot Size: 80 µm (#30)
2024-04-30 18:30:54.226	-
2024-04-30 18:30:54.226	Moving to Point
2024-04-30 18:30:55.044	Arrived at Point
2024-04-30 18:30:55.044	Delay 1: 50 s
2024-04-30 18:31:45.046	Performing Cleaning
2024-04-30 18:31:45.046	Set Cleaning Spot Size: 100 µm (#32)
2024-04-30 18:31:46.148	Firing 5 Pulses
2024-04-30 18:31:46.651	-
2024-04-30 18:31:46.651	Spot Size: 80 µm (#30)
2024-04-30 18:31:46.651	Delay 2: 10.0 s
2024-04-30 18:31:57.869	Laser Started
2024-04-30 18:31:57.869	Ablating For: 30000 ms
2024-04-30 18:32:27.879	Laser Stopped
2024-04-30 18:32:27.879	--
2024-04-30 18:32:27.879	Laser fired for: 30011.00 ms
2024-04-30 18:32:27.879	Delay 4: 10.0 s
2024-04-30 18:32:38.190	---
2024-04-30 18:32:38.190	Finished Point
2024-04-30 18:32:38.190	---
2024-04-30 18:32:38.190	---
2024-04-30 18:32:38.190	Pulse tracking report
2024-04-30 18:32:38.190	Point: 101, Sub-Point: 1
2024-04-30 18:32:38.190	-
2024-04-30 18:32:38.190	-
2024-04-30 18:32:38.190	= Cleaning =
2024-04-30 18:32:38.190	Predicted: 5
2024-04-30 18:32:38.190	Triggered: 5
2024-04-30 18:32:38.190	Fired: 1
2024-04-30 18:32:38.190	Missing: 4
2024-04-30 18:32:38.190	-
2024-04-30 18:32:38.190	= Ablation =
2024-04-30 18:32:38.190	Predicted: 301
2024-04-30 18:32:38.190	Triggered: 300
2024-04-30 18:32:38.190	Fired: 298
2024-04-30 18:32:38.190	Missing: 2
2024-04-30 18:32:38.190	WARNING! Accurate prediction of laser triggering during ablation was out by 1.
2024-04-30 18:32:38.190	--------------
2024-04-30 18:32:38.190	- Next Point -
2024-04-30 18:32:38.190	--------------
2024-04-30 18:32:38.190	Point #102
2024-04-30 18:32:38.190	Comment: "Ca23-04_Chl_80 µm - 15"
2024-04-30 18:32:38.190	Sample Type: Sample
2024-04-30 18:32:38.190	Quant Name:
2024-04-30 18:32:38.190	-------------------------
2024-04-30 18:32:38.190	- Changing/Setting MFCs -
2024-04-30 18:32:38.190	-------------------------
2024-04-30 18:32:38.190	MFC1 [He]: 400 ml/min
2024-04-30 18:32:38.190	MFC2 [N2]: 3.00 ml/min
2024-04-30 18:32:38.315	-----------------
2024-04-30 18:32:38.315	- Checking MFCs -
2024-04-30 18:32:38.315	-----------------
2024-04-30 18:32:38.315	He MFC: Current Flow (402.1 ml/min) within 5% of target flow: 400 ml/min
2024-04-30 18:32:38.315	N2 MFC: Current Flow (3 ml/min) within 5% of target flow: 3 ml/min
2024-04-30 18:32:38.315	Attenuator Set by Fluence
2024-04-30 18:32:38.315	Current Attenuator: 12.5%T
2024-04-30 18:32:38.315	Single Point
2024-04-30 18:32:38.315	---
2024-04-30 18:32:38.315	# Points to Ablate: 1
2024-04-30 18:32:38.315	---
2024-04-30 18:32:38.315	Checking nitrogen purge pressure switch...
2024-04-30 18:32:38.315	Pressure OK!
2024-04-30 18:32:38.315	---
2024-04-30 18:32:38.315	Laser: ATL_SSS
2024-04-30 18:32:38.315	Status: ON
2024-04-30 18:32:38.315	Mode: Energy
2024-04-30 18:32:38.315	Trigger: EXT (GeoStar)
2024-04-30 18:32:38.315	Vessel Pressure: 6078 mbar
2024-04-30 18:32:38.315	Vessel Temperature: 27°C
2024-04-30 18:32:38.315	Shot Counter: 54698656
2024-04-30 18:32:38.315	Resettable Shot Counter: 52167246
2024-04-30 18:32:38.315	---
2024-04-30 18:32:38.315	Laser control mode: Fluence
2024-04-30 18:32:38.315	Requested On-Sample Fluence: 4.00 J.cm⁻²
2024-04-30 18:32:38.659	Current Laser Energy: 11.00 mJ
2024-04-30 18:32:38.659	Current Laser HV: 1.24 kV
2024-04-30 18:32:38.659	---
2024-04-30 18:32:38.659	Trigger Counter: 334759
2024-04-30 18:32:38.659	---
2024-04-30 18:32:38.659	Temperatures
2024-04-30 18:32:38.659	-
2024-04-30 18:32:38.659	INTERNAL_LASER: 27.0°C
2024-04-30 18:32:38.659	INTERNAL_TANGO: 41.7°C
2024-04-30 18:32:38.659	---
2024-04-30 18:32:38.659	Point Ablation (1 of 1)
2024-04-30 18:32:38.761	-
2024-04-30 18:32:38.761	Position: [31357 28228 2000]
2024-04-30 18:32:38.761	Rep. Rate: 10.00 Hz
2024-04-30 18:32:38.761	Spot Size: 80 µm (#30)
2024-04-30 18:32:38.761	-
2024-04-30 18:32:38.761	Moving to Point
2024-04-30 18:32:39.064	Arrived at Point
2024-04-30 18:32:39.064	Delay 1: 50 s
2024-04-30 18:33:29.086	Performing Cleaning
2024-04-30 18:33:29.086	Set Cleaning Spot Size: 100 µm (#32)
2024-04-30 18:33:30.188	Firing 5 Pulses
2024-04-30 18:33:30.796	-
2024-04-30 18:33:30.796	Spot Size: 80 µm (#30)
2024-04-30 18:33:30.796	Delay 2: 10.0 s
2024-04-30 18:33:42.003	Laser Started
2024-04-30 18:33:42.003	Ablating For: 30000 ms
2024-04-30 18:34:12.107	Laser Stopped
2024-04-30 18:34:12.107	--
2024-04-30 18:34:12.107	Laser fired for: 30005.00 ms
2024-04-30 18:34:12.107	Delay 4: 10.0 s
2024-04-30 18:34:22.423	---
2024-04-30 18:34:22.423	Finished Point
2024-04-30 18:34:22.423	---
2024-04-30 18:34:22.423	---
2024-04-30 18:34:22.423	Pulse tracking report
2024-04-30 18:34:22.423	Point: 102, Sub-Point: 1
2024-04-30 18:34:22.423	-
2024-04-30 18:34:22.423	-
2024-04-30 18:34:22.423	= Cleaning =
2024-04-30 18:34:22.423	Predicted: 5
2024-04-30 18:34:22.423	Triggered: 5
2024-04-30 18:34:22.423	Fired: 1
2024-04-30 18:34:22.423	Missing: 4
2024-04-30 18:34:22.423	-
2024-04-30 18:34:22.423	= Ablation =
2024-04-30 18:34:22.423	Predicted: 301
2024-04-30 18:34:22.423	Triggered: 300
2024-04-30 18:34:22.423	Fired: 298
2024-04-30 18:34:22.423	Missing: 2
2024-04-30 18:34:22.423	WARNING! Accurate prediction of laser triggering during ablation was out by 1.
2024-04-30 18:34:22.423	--------------
2024-04-30 18:34:22.423	- Next Point -
2024-04-30 18:34:22.423	--------------
2024-04-30 18:34:22.423	Point #103
2024-04-30 18:34:22.423	Comment: "Ca23-04_Chl_80 µm - 16"
2024-04-30 18:34:22.423	Sample Type: Sample
2024-04-30 18:34:22.423	Quant Name:
2024-04-30 18:34:22.423	-------------------------
2024-04-30 18:34:22.423	- Changing/Setting MFCs -
2024-04-30 18:34:22.423	-------------------------
2024-04-30 18:34:22.423	MFC1 [He]: 400 ml/min
2024-04-30 18:34:22.423	MFC2 [N2]: 3.00 ml/min
2024-04-30 18:34:22.423	-----------------
2024-04-30 18:34:22.423	- Checking MFCs -
2024-04-30 18:34:22.423	-----------------
2024-04-30 18:34:22.423	He MFC: Current Flow (402.3 ml/min) within 5% of target flow: 400 ml/min
2024-04-30 18:34:22.423	N2 MFC: Current Flow (3 ml/min) within 5% of target flow: 3 ml/min
2024-04-30 18:34:22.423	Attenuator Set by Fluence
2024-04-30 18:34:22.423	Current Attenuator: 12.5%T
2024-04-30 18:34:22.423	Single Point
2024-04-30 18:34:22.423	---
2024-04-30 18:34:22.423	# Points to Ablate: 1
2024-04-30 18:34:22.423	---
2024-04-30 18:34:22.423	Checking nitrogen purge pressure switch...
2024-04-30 18:34:22.423	Pressure OK!
2024-04-30 18:34:22.423	---
2024-04-30 18:34:22.423	Laser: ATL_SSS
2024-04-30 18:34:22.423	Status: ON
2024-04-30 18:34:22.423	Mode: Energy
2024-04-30 18:34:22.423	Trigger: EXT (GeoStar)
2024-04-30 18:34:22.423	Vessel Pressure: 6078 mbar
2024-04-30 18:34:22.423	Vessel Temperature: 27°C
2024-04-30 18:34:22.423	Shot Counter: 54698961
2024-04-30 18:34:22.423	Resettable Shot Counter: 52167551
2024-04-30 18:34:22.423	---
2024-04-30 18:34:22.423	Laser control mode: Fluence
2024-04-30 18:34:22.423	Requested On-Sample Fluence: 4.00 J.cm⁻²
2024-04-30 18:34:22.724	Current Laser Energy: 11.00 mJ
2024-04-30 18:34:22.724	Current Laser HV: 1.24 kV
2024-04-30 18:34:22.724	---
2024-04-30 18:34:22.724	Trigger Counter: 335064
2024-04-30 18:34:22.724	---
2024-04-30 18:34:22.724	Temperatures
2024-04-30 18:34:22.724	-
2024-04-30 18:34:22.724	INTERNAL_LASER: 27.0°C
2024-04-30 18:34:22.724	INTERNAL_TANGO: 41.7°C
2024-04-30 18:34:22.724	---
2024-04-30 18:34:22.724	Point Ablation (1 of 1)
2024-04-30 18:34:22.918	-
2024-04-30 18:34:22.918	Position: [30856 29189 2000]
2024-04-30 18:34:22.918	Rep. Rate: 10.00 Hz
2024-04-30 18:34:22.918	Spot Size: 80 µm (#30)
2024-04-30 18:34:22.918	-
2024-04-30 18:34:22.918	Moving to Point
2024-04-30 18:34:23.235	Arrived at Point
2024-04-30 18:34:23.235	Delay 1: 50 s
2024-04-30 18:35:13.146	Performing Cleaning
2024-04-30 18:35:13.146	Set Cleaning Spot Size: 100 µm (#32)
2024-04-30 18:35:14.347	Firing 5 Pulses
2024-04-30 18:35:15.001	-
2024-04-30 18:35:15.001	Spot Size: 80 µm (#30)
2024-04-30 18:35:15.001	Delay 2: 10.0 s
2024-04-30 18:35:26.103	Laser Started
2024-04-30 18:35:26.103	Ablating For: 30000 ms
2024-04-30 18:35:56.105	Laser Stopped
2024-04-30 18:35:56.105	--
2024-04-30 18:35:56.105	Laser fired for: 30007.00 ms
2024-04-30 18:35:56.218	Delay 4: 10.0 s
2024-04-30 18:36:06.588	---
2024-04-30 18:36:06.588	Finished Point
2024-04-30 18:36:06.588	---
2024-04-30 18:36:06.588	---
2024-04-30 18:36:06.588	Pulse tracking report
2024-04-30 18:36:06.588	Point: 103, Sub-Point: 1
2024-04-30 18:36:06.588	-
2024-04-30 18:36:06.588	-
2024-04-30 18:36:06.588	= Cleaning =
2024-04-30 18:36:06.588	Predicted: 5
2024-04-30 18:36:06.588	Triggered: 5
2024-04-30 18:36:06.588	Fired: 1
2024-04-30 18:36:06.588	Missing: 4
2024-04-30 18:36:06.588	-
2024-04-30 18:36:06.588	= Ablation =
2024-04-30 18:36:06.588	Predicted: 301
2024-04-30 18:36:06.588	Triggered: 300
2024-04-30 18:36:06.588	Fired: 298
2024-04-30 18:36:06.588	Missing: 2
2024-04-30 18:36:06.588	WARNING! Accurate prediction of laser triggering during ablation was out by 1.
2024-04-30 18:36:06.588	--------------
2024-04-30 18:36:06.588	- Next Point -
2024-04-30 18:36:06.588	--------------
2024-04-30 18:36:06.588	Point #104
2024-04-30 18:36:06.588	Comment: "W2-Ol - 1"
2024-04-30 18:36:06.588	Sample Type: Sample
2024-04-30 18:36:06.588	Quant Name:
2024-04-30 18:36:06.588	-------------------------
2024-04-30 18:36:06.588	- Changing/Setting MFCs -
2024-04-30 18:36:06.588	-------------------------
2024-04-30 18:36:06.588	MFC1 [He]: 400 ml/min
2024-04-30 18:36:06.588	MFC2 [N2]: 3.00 ml/min
2024-04-30 18:36:06.588	-----------------
2024-04-30 18:36:06.588	- Checking MFCs -
2024-04-30 18:36:06.588	-----------------
2024-04-30 18:36:06.588	He MFC: Current Flow (402 ml/min) within 5% of target flow: 400 ml/min
2024-04-30 18:36:06.588	N2 MFC: Current Flow (3 ml/min) within 5% of target flow: 3 ml/min
2024-04-30 18:36:06.588	Attenuator Set by Fluence
2024-04-30 18:36:06.588	Current Attenuator: 12.5%T
2024-04-30 18:36:06.588	Single Point
2024-04-30 18:36:06.588	---
2024-04-30 18:36:06.588	# Points to Ablate: 1
2024-04-30 18:36:06.588	---
2024-04-30 18:36:06.588	Checking nitrogen purge pressure switch...
2024-04-30 18:36:06.588	Pressure OK!
2024-04-30 18:36:06.588	---
2024-04-30 18:36:06.588	Laser: ATL_SSS
2024-04-30 18:36:06.588	Status: ON
2024-04-30 18:36:06.588	Mode: Energy
2024-04-30 18:36:06.588	Trigger: EXT (GeoStar)
2024-04-30 18:36:06.588	Vessel Pressure: 6078 mbar
2024-04-30 18:36:06.588	Vessel Temperature: 27°C
2024-04-30 18:36:06.588	Shot Counter: 54699266
2024-04-30 18:36:06.588	Resettable Shot Counter: 52167856
2024-04-30 18:36:06.588	---
2024-04-30 18:36:06.588	Laser control mode: Fluence
2024-04-30 18:36:06.588	Requested On-Sample Fluence: 4.00 J.cm⁻²
2024-04-30 18:36:06.890	Current Laser Energy: 11.00 mJ
2024-04-30 18:36:06.890	Current Laser HV: 1.24 kV
2024-04-30 18:36:06.890	---
2024-04-30 18:36:06.890	Trigger Counter: 335369
2024-04-30 18:36:06.890	---
2024-04-30 18:36:06.890	Temperatures
2024-04-30 18:36:06.890	-
2024-04-30 18:36:06.890	INTERNAL_LASER: 27.0°C
2024-04-30 18:36:06.890	INTERNAL_TANGO: 41.7°C
2024-04-30 18:36:06.890	---
2024-04-30 18:36:06.890	Point Ablation (1 of 1)
2024-04-30 18:36:06.890	-
2024-04-30 18:36:06.890	Position: [109168 90614 2000]
2024-04-30 18:36:06.890	Rep. Rate: 10.00 Hz
2024-04-30 18:36:06.890	Spot Size: 80 µm (#30)
2024-04-30 18:36:06.890	-
2024-04-30 18:36:06.890	Moving to Point
2024-04-30 18:36:17.098	Arrived at Point
2024-04-30 18:36:17.098	Delay 1: 50 s
2024-04-30 18:37:07.100	Performing Cleaning
2024-04-30 18:37:07.100	Set Cleaning Spot Size: 100 µm (#32)
2024-04-30 18:37:08.306	Firing 5 Pulses
2024-04-30 18:37:08.809	-
2024-04-30 18:37:08.809	Spot Size: 80 µm (#30)
2024-04-30 18:37:08.911	Delay 2: 10.0 s
2024-04-30 18:37:20.114	Laser Started
2024-04-30 18:37:20.114	Ablating For: 30000 ms
2024-04-30 18:37:50.027	Laser Stopped
2024-04-30 18:37:50.027	--
2024-04-30 18:37:50.027	Laser fired for: 30007.00 ms
2024-04-30 18:37:50.027	Delay 4: 10.0 s
2024-04-30 18:38:00.350	---
2024-04-30 18:38:00.350	Finished Point
2024-04-30 18:38:00.350	---
2024-04-30 18:38:00.350	---
2024-04-30 18:38:00.350	Pulse tracking report
2024-04-30 18:38:00.350	Point: 104, Sub-Point: 1
2024-04-30 18:38:00.350	-
2024-04-30 18:38:00.350	-
2024-04-30 18:38:00.350	= Cleaning =
2024-04-30 18:38:00.350	Predicted: 5
2024-04-30 18:38:00.350	Triggered: 5
2024-04-30 18:38:00.350	Fired: 3
2024-04-30 18:38:00.350	Missing: 2
2024-04-30 18:38:00.350	-
2024-04-30 18:38:00.350	= Ablation =
2024-04-30 18:38:00.350	Predicted: 301
2024-04-30 18:38:00.350	Triggered: 300
2024-04-30 18:38:00.350	Fired: 296
2024-04-30 18:38:00.350	Missing: 4
2024-04-30 18:38:00.350	WARNING! Accurate prediction of laser triggering during ablation was out by 1.
2024-04-30 18:38:00.350	--------------
2024-04-30 18:38:00.350	- Next Point -
2024-04-30 18:38:00.350	--------------
2024-04-30 18:38:00.350	Point #105
2024-04-30 18:38:00.350	Comment: "W2-Ol - 2"
2024-04-30 18:38:00.350	Sample Type: Sample
2024-04-30 18:38:00.350	Quant Name:
2024-04-30 18:38:00.350	-------------------------
2024-04-30 18:38:00.350	- Changing/Setting MFCs -
2024-04-30 18:38:00.350	-------------------------
2024-04-30 18:38:00.350	MFC1 [He]: 400 ml/min
2024-04-30 18:38:00.350	MFC2 [N2]: 3.00 ml/min
2024-04-30 18:38:00.459	-----------------
2024-04-30 18:38:00.459	- Checking MFCs -
2024-04-30 18:38:00.459	-----------------
2024-04-30 18:38:00.459	He MFC: Current Flow (402 ml/min) within 5% of target flow: 400 ml/min
2024-04-30 18:38:00.459	N2 MFC: Current Flow (3 ml/min) within 5% of target flow: 3 ml/min
2024-04-30 18:38:00.459	Attenuator Set by Fluence
2024-04-30 18:38:00.459	Current Attenuator: 12.5%T
2024-04-30 18:38:00.459	Single Point
2024-04-30 18:38:00.459	---
2024-04-30 18:38:00.459	# Points to Ablate: 1
2024-04-30 18:38:00.459	---
2024-04-30 18:38:00.459	Checking nitrogen purge pressure switch...
2024-04-30 18:38:00.459	Pressure OK!
2024-04-30 18:38:00.459	---
2024-04-30 18:38:00.459	Laser: ATL_SSS
2024-04-30 18:38:00.459	Status: ON
2024-04-30 18:38:00.459	Mode: Energy
2024-04-30 18:38:00.459	Trigger: EXT (GeoStar)
2024-04-30 18:38:00.459	Vessel Pressure: 6076 mbar
2024-04-30 18:38:00.459	Vessel Temperature: 27°C
2024-04-30 18:38:00.459	Shot Counter: 54699571
2024-04-30 18:38:00.459	Resettable Shot Counter: 52168161
2024-04-30 18:38:00.459	---
2024-04-30 18:38:00.459	Laser control mode: Fluence
2024-04-30 18:38:00.459	Requested On-Sample Fluence: 4.00 J.cm⁻²
2024-04-30 18:38:00.661	Current Laser Energy: 11.00 mJ
2024-04-30 18:38:00.661	Current Laser HV: 1.24 kV
2024-04-30 18:38:00.661	---
2024-04-30 18:38:00.661	Trigger Counter: 335674
2024-04-30 18:38:00.661	---
2024-04-30 18:38:00.661	Temperatures
2024-04-30 18:38:00.661	-
2024-04-30 18:38:00.661	INTERNAL_LASER: 27.0°C
2024-04-30 18:38:00.661	INTERNAL_TANGO: 41.7°C
2024-04-30 18:38:00.661	---
2024-04-30 18:38:00.661	Point Ablation (1 of 1)
2024-04-30 18:38:00.777	-
2024-04-30 18:38:00.777	Position: [112205 86257 2000]
2024-04-30 18:38:00.777	Rep. Rate: 10.00 Hz
2024-04-30 18:38:00.777	Spot Size: 80 µm (#30)
2024-04-30 18:38:00.777	-
2024-04-30 18:38:00.777	Moving to Point
2024-04-30 18:38:01.481	Arrived at Point
2024-04-30 18:38:01.481	Delay 1: 50 s
2024-04-30 18:38:51.485	Performing Cleaning
2024-04-30 18:38:51.485	Set Cleaning Spot Size: 100 µm (#32)
2024-04-30 18:38:53.049	Firing 5 Pulses
2024-04-30 18:38:53.170	-
2024-04-30 18:38:53.170	Spot Size: 80 µm (#30)
2024-04-30 18:38:53.170	Delay 2: 10.0 s
2024-04-30 18:39:04.372	Laser Started
2024-04-30 18:39:04.372	Ablating For: 30000 ms
2024-04-30 18:39:34.275	Laser Stopped
2024-04-30 18:39:34.275	--
2024-04-30 18:39:34.275	Laser fired for: 30009.00 ms
2024-04-30 18:39:34.419	Delay 4: 10.0 s
2024-04-30 18:39:44.635	---
2024-04-30 18:39:44.635	Finished Point
2024-04-30 18:39:44.635	---
2024-04-30 18:39:44.635	---
2024-04-30 18:39:44.635	Pulse tracking report
2024-04-30 18:39:44.635	Point: 105, Sub-Point: 1
2024-04-30 18:39:44.635	-
2024-04-30 18:39:44.635	-
2024-04-30 18:39:44.635	= Cleaning =
2024-04-30 18:39:44.635	Predicted: 5
2024-04-30 18:39:44.635	Triggered: 5
2024-04-30 18:39:44.635	Fired: 1
2024-04-30 18:39:44.635	Missing: 4
2024-04-30 18:39:44.635	-
2024-04-30 18:39:44.635	= Ablation =
2024-04-30 18:39:44.635	Predicted: 301
2024-04-30 18:39:44.635	Triggered: 300
2024-04-30 18:39:44.635	Fired: 298
2024-04-30 18:39:44.635	Missing: 2
2024-04-30 18:39:44.635	WARNING! Accurate prediction of laser triggering during ablation was out by 1.
2024-04-30 18:39:44.635	--------------
2024-04-30 18:39:44.635	- Next Point -
2024-04-30 18:39:44.635	--------------
2024-04-30 18:39:44.635	Point #106
2024-04-30 18:39:44.635	Comment: "W2-Ol - 3"
2024-04-30 18:39:44.635	Sample Type: Sample
2024-04-30 18:39:44.635	Quant Name:
2024-04-30 18:39:44.635	-------------------------
2024-04-30 18:39:44.635	- Changing/Setting MFCs -
2024-04-30 18:39:44.635	-------------------------
2024-04-30 18:39:44.635	MFC1 [He]: 400 ml/min
2024-04-30 18:39:44.635	MFC2 [N2]: 3.00 ml/min
2024-04-30 18:39:44.780	-----------------
2024-04-30 18:39:44.780	- Checking MFCs -
2024-04-30 18:39:44.780	-----------------
2024-04-30 18:39:44.780	He MFC: Current Flow (401.8 ml/min) within 5% of target flow: 400 ml/min
2024-04-30 18:39:44.780	N2 MFC: Current Flow (3 ml/min) within 5% of target flow: 3 ml/min
2024-04-30 18:39:44.780	Attenuator Set by Fluence
2024-04-30 18:39:44.780	Current Attenuator: 12.5%T
2024-04-30 18:39:44.780	Single Point
2024-04-30 18:39:44.780	---
2024-04-30 18:39:44.780	# Points to Ablate: 1
2024-04-30 18:39:44.780	---
2024-04-30 18:39:44.780	Checking nitrogen purge pressure switch...
2024-04-30 18:39:44.780	Pressure OK!
2024-04-30 18:39:44.780	---
2024-04-30 18:39:44.780	Laser: ATL_SSS
2024-04-30 18:39:44.780	Status: ON
2024-04-30 18:39:44.780	Mode: Energy
2024-04-30 18:39:44.780	Trigger: EXT (GeoStar)
2024-04-30 18:39:44.780	Vessel Pressure: 6078 mbar
2024-04-30 18:39:44.780	Vessel Temperature: 27°C
2024-04-30 18:39:44.780	Shot Counter: 54699876
2024-04-30 18:39:44.780	Resettable Shot Counter: 52168466
2024-04-30 18:39:44.780	---
2024-04-30 18:39:44.780	Laser control mode: Fluence
2024-04-30 18:39:44.780	Requested On-Sample Fluence: 4.00 J.cm⁻²
2024-04-30 18:39:45.082	Current Laser Energy: 11.00 mJ
2024-04-30 18:39:45.082	Current Laser HV: 1.24 kV
2024-04-30 18:39:45.082	---
2024-04-30 18:39:45.082	Trigger Counter: 335979
2024-04-30 18:39:45.082	---
2024-04-30 18:39:45.082	Temperatures
2024-04-30 18:39:45.082	-
2024-04-30 18:39:45.082	INTERNAL_LASER: 27.0°C
2024-04-30 18:39:45.082	INTERNAL_TANGO: 41.7°C
2024-04-30 18:39:45.082	---
2024-04-30 18:39:45.082	Point Ablation (1 of 1)
2024-04-30 18:39:45.200	-
2024-04-30 18:39:45.200	Position: [114956.875 87313.117 2000]
2024-04-30 18:39:45.200	Rep. Rate: 10.00 Hz
2024-04-30 18:39:45.200	Spot Size: 80 µm (#30)
2024-04-30 18:39:45.200	-
2024-04-30 18:39:45.200	Moving to Point
2024-04-30 18:39:45.702	Arrived at Point
2024-04-30 18:39:45.702	Delay 1: 50 s
2024-04-30 18:40:35.713	Performing Cleaning
2024-04-30 18:40:35.713	Set Cleaning Spot Size: 100 µm (#32)
2024-04-30 18:40:37.291	Firing 5 Pulses
2024-04-30 18:40:37.406	-
2024-04-30 18:40:37.406	Spot Size: 80 µm (#30)
2024-04-30 18:40:37.406	Delay 2: 10.0 s
2024-04-30 18:40:48.613	Laser Started
2024-04-30 18:40:48.613	Ablating For: 30000 ms
2024-04-30 18:41:18.517	Laser Stopped
2024-04-30 18:41:18.517	--
2024-04-30 18:41:18.517	Laser fired for: 30005.00 ms
2024-04-30 18:41:18.618	Delay 4: 10.0 s
2024-04-30 18:41:29.024	---
2024-04-30 18:41:29.024	Finished Point
2024-04-30 18:41:29.024	---
2024-04-30 18:41:29.024	---
2024-04-30 18:41:29.024	Pulse tracking report
2024-04-30 18:41:29.024	Point: 106, Sub-Point: 1
2024-04-30 18:41:29.024	-
2024-04-30 18:41:29.024	-
2024-04-30 18:41:29.024	= Cleaning =
2024-04-30 18:41:29.024	Predicted: 5
2024-04-30 18:41:29.024	Triggered: 5
2024-04-30 18:41:29.024	Fired: 4
2024-04-30 18:41:29.024	Missing: 1
2024-04-30 18:41:29.024	-
2024-04-30 18:41:29.024	= Ablation =
2024-04-30 18:41:29.024	Predicted: 301
2024-04-30 18:41:29.024	Triggered: 300
2024-04-30 18:41:29.024	Fired: 297
2024-04-30 18:41:29.024	Missing: 3
2024-04-30 18:41:29.024	WARNING! Accurate prediction of laser triggering during ablation was out by 1.
2024-04-30 18:41:29.024	--------------
2024-04-30 18:41:29.024	- Next Point -
2024-04-30 18:41:29.024	--------------
2024-04-30 18:41:29.024	Point #107
2024-04-30 18:41:29.024	Comment: "GSD-1G - 7"
2024-04-30 18:41:29.024	Sample Type: Sample
2024-04-30 18:41:29.024	Quant Name:
2024-04-30 18:41:29.024	-------------------------
2024-04-30 18:41:29.024	- Changing/Setting MFCs -
2024-04-30 18:41:29.024	-------------------------
2024-04-30 18:41:29.024	MFC1 [He]: 400 ml/min
2024-04-30 18:41:29.024	MFC2 [N2]: 3.00 ml/min
2024-04-30 18:41:29.024	-----------------
2024-04-30 18:41:29.024	- Checking MFCs -
2024-04-30 18:41:29.024	-----------------
2024-04-30 18:41:29.024	He MFC: Current Flow (401.6 ml/min) within 5% of target flow: 400 ml/min
2024-04-30 18:41:29.024	N2 MFC: Current Flow (3 ml/min) within 5% of target flow: 3 ml/min
2024-04-30 18:41:29.024	Attenuator Set by Fluence
2024-04-30 18:41:29.024	Current Attenuator: 12.5%T
2024-04-30 18:41:29.024	Single Point
2024-04-30 18:41:29.024	---
2024-04-30 18:41:29.024	# Points to Ablate: 1
2024-04-30 18:41:29.024	---
2024-04-30 18:41:29.024	Checking nitrogen purge pressure switch...
2024-04-30 18:41:29.024	Pressure OK!
2024-04-30 18:41:29.024	---
2024-04-30 18:41:29.024	Laser: ATL_SSS
2024-04-30 18:41:29.024	Status: ON
2024-04-30 18:41:29.024	Mode: Energy
2024-04-30 18:41:29.024	Trigger: EXT (GeoStar)
2024-04-30 18:41:29.024	Vessel Pressure: 6078 mbar
2024-04-30 18:41:29.024	Vessel Temperature: 27°C
2024-04-30 18:41:29.024	Shot Counter: 54700181
2024-04-30 18:41:29.024	Resettable Shot Counter: 52168771
2024-04-30 18:41:29.024	---
2024-04-30 18:41:29.024	Laser control mode: Fluence
2024-04-30 18:41:29.024	Requested On-Sample Fluence: 4.00 J.cm⁻²
2024-04-30 18:41:29.270	Current Laser Energy: 11.00 mJ
2024-04-30 18:41:29.270	Current Laser HV: 1.24 kV
2024-04-30 18:41:29.270	---
2024-04-30 18:41:29.270	Trigger Counter: 336284
2024-04-30 18:41:29.270	---
2024-04-30 18:41:29.270	Temperatures
2024-04-30 18:41:29.270	-
2024-04-30 18:41:29.270	INTERNAL_LASER: 27.0°C
2024-04-30 18:41:29.270	INTERNAL_TANGO: 41.8°C
